Site,Latitude,Longitude,Genetics,Planting,Year,id_trial,id_loc,Mat,Yield_Sim,MaxStage,StartDate,Planting_Sim,DTM_Sim,MatDate_Sim,EndDate,Result
crookston_mn,47.805,-96.61426667,-1,2019-05-17,2019,1,1,early00,797.3857420277445,9.998372680218056,2019-04-17,2019-05-17,133,2019-09-27,2019-10-27,Dead from Total Senescence.
roseau_mn,48.1623,-96.0419,-1,2019-05-18,2019,2,2,early00,641.8464838328531,11,2019-04-18,2019-05-18,163,2019-10-28,2019-11-28,Harvested at Maturity.
thiefriverfalls_mn,48.1283,-96.2427,-1,2019-05-18,2019,3,3,early00,647.4028008137002,11,2019-04-18,2019-05-18,159,2019-10-24,2019-11-24,Harvested at Maturity.
casselton_nd,46.8866,-97.2386,-1,2019-05-17,2019,4,4,early00,783.58559812727,11,2019-04-17,2019-05-17,129,2019-09-23,2019-10-23,Harvested at Maturity.
ottawa_ont,45.3712,-75.72575,-1,2019-05-22,2019,5,5,early00,743.4535092754486,11,2019-04-22,2019-05-22,130,2019-09-29,2019-10-29,Harvested at Maturity.
lapocatiere_que,47.357,-70.023,-1,2019-06-06,2019,6,6,early00,0,6.11242248055886,2019-05-06,2019-06-06,158,2019-11-11,2019-12-11,Dead from Frost.
stmathieudebeloeil_que,45.5834,-73.2422,-1,2019-06-07,2019,7,7,early00,665.7559842421399,9.999122869453696,2019-05-07,2019-06-07,112,2019-09-27,2019-10-27,Dead from Total Senescence.
casselton_nd,46.8866,-97.2386,0,2019-05-17,2019,8,4,early0,839.0889218358142,9.998026842648452,2019-04-17,2019-05-17,126,2019-09-20,2019-10-20,Dead from Total Senescence.
ottawa_ont,45.3712,-75.72575,0,2019-05-22,2019,9,5,early0,747.1881222029015,11,2019-04-22,2019-05-22,130,2019-09-29,2019-10-29,Harvested at Maturity.
woodstock_ont,43.14542,-80.78348,0,2019-06-14,2019,10,8,early0,601.2824076940745,11,2019-05-14,2019-06-14,114,2019-10-06,2019-11-06,Harvested at Maturity.
stmathieudebeloeil_que,45.5834,-73.2422,0,2019-06-07,2019,11,7,early0,686.5504912679938,9.994057559745151,2019-05-07,2019-06-07,112,2019-09-27,2019-10-27,Dead from Total Senescence.
rosemount_mn,44.707,-93.101,1,2019-05-26,2019,12,9,early1,1015.687403077006,11,2019-04-26,2019-05-26,129,2019-10-02,2019-11-02,Harvested at Maturity.
mead_ne,41.15785,-96.42075,1,2019-05-16,2019,13,10,early1,798.414134176465,11,2019-04-16,2019-05-16,107,2019-08-31,2019-09-30,Harvested at Maturity.
phillips_ne,40.8473,-98.177,1,2019-05-18,2019,14,11,early1,807.9210966710708,11,2019-04-18,2019-05-18,111,2019-09-06,2019-10-06,Harvested at Maturity.
palmyra_ont,42.4581,-81.7291,1,2019-06-19,2019,15,12,early1,770.9078362054914,9.973083057853788,2019-05-19,2019-06-19,106,2019-10-03,2019-11-03,Dead from Total Senescence.
stpauls_ont,43.32515,-81.1402,1,2019-06-09,2019,16,13,early1,754.7612967154166,11,2019-05-09,2019-06-09,145,2019-11-01,2019-12-01,Harvested at Maturity.
woodstock_ont,43.14542,-80.78348,1,2019-06-12,2019,17,8,early1,763.2801515993673,11,2019-05-12,2019-06-12,139,2019-10-29,2019-11-29,Harvested at Maturity.
sthyacinthe_que,45.5932,-72.9316,1,2019-06-01,2019,18,14,early1,804.9312532196514,11,2019-05-01,2019-06-01,155,2019-11-03,2019-12-03,Harvested at Maturity.
ames_ia,42.0215,-93.7745,1,2019-05-23,2019,19,15,early1,918.2138236268648,11,2019-04-23,2019-05-23,113,2019-09-13,2019-10-13,Harvested at Maturity.
eastlansing_mi,42.6296,-84.4375,1,2019-05-29,2019,20,16,early1,871.9138764297942,11,2019-04-29,2019-05-29,119,2019-09-25,2019-10-25,Harvested at Maturity.
woodstock_ont,43.14542,-80.78348,1,2019-06-14,2019,21,8,early1,756.9109517347637,11,2019-05-14,2019-06-14,139,2019-10-31,2019-11-30,Harvested at Maturity.
ames_ia,42.0215,-93.7745,2,2019-05-23,2019,22,15,early2,1134.1357363357608,11,2019-04-23,2019-05-23,122,2019-09-22,2019-10-22,Harvested at Maturity.
urbana_il,40.05325,-88.23485,2,2019-06-05,2019,23,17,early2,941.0506488394144,11,2019-05-05,2019-06-05,106,2019-09-19,2019-10-19,Harvested at Maturity.
eastlansing_mi,42.6296,-84.4375,2,2019-05-29,2019,24,16,early2,998.6120531942156,11,2019-04-29,2019-05-29,134,2019-10-10,2019-11-10,Harvested at Maturity.
mead_ne,41.15785,-96.42075,2,2019-05-16,2019,25,10,early2,965.4078677602372,11,2019-04-16,2019-05-16,117,2019-09-10,2019-10-10,Harvested at Maturity.
phillips_ne,40.8473,-98.177,2,2019-05-18,2019,26,11,early2,936.0318021269272,11,2019-04-18,2019-05-18,120,2019-09-15,2019-10-15,Harvested at Maturity.
chatham_ont,42.38,-82.2524,2,2019-06-24,2019,27,18,early2,796.7672049521716,11,2019-05-24,2019-06-24,122,2019-10-24,2019-11-24,Harvested at Maturity.
ames_ia,42.0215,-93.7745,3,2019-05-23,2019,28,15,early3,1337.939458897809,11,2019-04-23,2019-05-23,146,2019-10-16,2019-11-16,Harvested at Maturity.
arthur_il,39.70646667,-88.47023333,3,2019-06-04,2019,29,19,early3,1184.2508954068016,11,2019-05-04,2019-06-04,115,2019-09-27,2019-10-27,Harvested at Maturity.
urbana_il,40.05325,-88.23485,3,2019-06-05,2019,30,17,early3,1156.467828846428,11,2019-05-05,2019-06-05,119,2019-10-02,2019-11-02,Harvested at Maturity.
wanatah_in,41.4444,-86.9437,3,2019-06-03,2019,31,20,early3,1163.355524898445,11,2019-05-03,2019-06-03,135,2019-10-16,2019-11-16,Harvested at Maturity.
ottawa_ks,38.5404,-95.2477,3,2019-06-03,2019,32,21,early3,996.588826835016,11,2019-05-03,2019-06-03,107,2019-09-18,2019-10-18,Harvested at Maturity.
albany_mo,40.2384,-94.3433,3,2019-06-07,2019,33,22,early3,1113.3349231172838,11,2019-05-07,2019-06-07,115,2019-09-30,2019-10-30,Harvested at Maturity.
columbia_mo,38.8894,-92.2081,3,2019-06-04,2019,34,23,early3,1039.4902698873764,11,2019-05-04,2019-06-04,108,2019-09-20,2019-10-20,Harvested at Maturity.
phillips_ne,40.8473,-98.177,3,2019-05-18,2019,35,11,early3,1243.628171497448,11,2019-04-18,2019-05-18,134,2019-09-29,2019-10-29,Harvested at Maturity.
wymore_ne,40.1222,-96.6625,3,2019-06-05,2019,36,24,early3,1086.8842511977853,11,2019-05-05,2019-06-05,114,2019-09-27,2019-10-27,Harvested at Maturity.
flora_il,38.702763,-88.518259,4,2019-06-10,2019,37,25,early4,1300.5976175659564,11,2019-05-10,2019-06-10,124,2019-10-12,2019-11-12,Harvested at Maturity.
ivesdale_il,39.9481,-88.44975,4,2019-06-01,2019,38,26,early4,1390.6338282081028,11,2019-05-01,2019-06-01,145,2019-10-24,2019-11-24,Harvested at Maturity.
urbana_il,40.05325,-88.23485,4,2019-06-05,2019,39,17,early4,1470.8803568091348,11,2019-05-05,2019-06-05,149,2019-11-01,2019-12-01,Harvested at Maturity.
